City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,4.0,82,100,2.88,GS,1736445377
1,vorkuta,67.5,64.0,-14.5,88,100,6.58,RU,1736445378
2,sola,-13.8833,167.55,26.49,81,98,2.1,VU,1736445379
3,elverum,60.8819,11.5623,-8.74,96,99,1.55,NO,1736445380
4,stanley,54.868,-1.6985,-1.57,81,0,4.63,GB,1736445382
5,punta arenas,-53.15,-70.9167,15.06,36,0,11.32,CL,1736445383
6,paramaribo,5.8667,-55.1667,31.95,55,40,3.09,SR,1736445384
7,hithadhoo,-0.6,73.0833,27.97,72,92,1.92,MV,1736445385
8,invercargill,-46.4,168.35,11.68,91,98,2.07,NZ,1736445386
9,kuta,-8.7233,115.1723,26.97,94,75,4.12,ID,1736445388
10,puerto natales,-51.7236,-72.4875,16.25,36,40,9.77,CL,1736445389
11,turka,49.1541,23.0297,7.23,83,100,7.17,UA,1736445390
12,rossosh',51.1209,38.5116,3.72,73,100,2.52,RU,1736445391
13,margaret river,-33.95,115.0667,14.85,83,100,2.96,AU,1736445392
14,tazacorte,28.629,-17.9293,21.19,71,20,2.57,ES,1736445394
15,waitangi,-43.9535,-176.5597,11.01,88,87,4.02,NZ,1736445395
16,taulaga,-11.0553,-171.0883,28.38,68,96,9.73,AS,1736445396
17,seoni malwa,22.45,77.4667,14.41,35,9,2.67,IN,1736445397
18,kigonsera,-10.8,35.05,16.52,98,83,1.44,TZ,1736445398
19,olonkinbyen,70.9221,-8.7187,-3.86,75,100,10.27,SJ,1736445400
20,khanty-mansiysk,61.0042,69.0019,-10.94,85,75,7.0,RU,1736445401
21,smirnykh,49.75,142.8333,-10.96,88,95,4.83,RU,1736445402
22,fort mcmurray,56.7268,-111.381,-10.23,92,100,3.09,CA,1736445133
23,urzhar,47.093,81.6294,-10.14,91,100,2.55,KZ,1736445404
24,ulanhot,46.0833,122.0833,-18.04,75,1,2.81,CN,1736445406
25,lebu,-37.6167,-73.65,17.54,72,1,7.65,CL,1736445407
26,talnakh,69.4865,88.3972,-26.77,97,32,1.13,RU,1736445408
27,vernon,50.2581,-119.2691,1.63,84,95,0.51,CA,1736445308
28,ushuaia,-54.8,-68.3,10.81,62,75,11.32,AR,1736445411
29,aykhal,66.0,111.5,-22.23,100,100,1.49,RU,1736445412
30,tura,25.5198,90.2201,13.12,73,1,1.43,IN,1736445413
31,edinburgh of the seven seas,-37.0676,-12.3116,17.78,93,100,5.48,SH,1736445414
32,bredasdorp,-34.5322,20.0403,21.34,71,0,9.63,ZA,1736445417
33,salahonda,2.1019,-78.7217,26.14,84,97,7.01,CO,1736445418
34,tiksi,71.6872,128.8694,-25.46,97,33,5.49,RU,1736445419
35,adamstown,-25.066,-130.1015,24.78,77,100,9.43,PN,1736445420
36,nova vicosa,-17.8919,-39.3719,28.3,67,100,4.55,BR,1736445421
37,carnarvon,-24.8667,113.6333,25.03,67,54,9.29,AU,1736445423
38,bethel,41.3712,-73.414,0.9,54,0,6.71,US,1736445424
39,anadyr,64.75,177.4833,-30.56,74,0,4.0,RU,1736445425
40,lorengau,-2.0226,147.2712,28.2,75,20,3.44,PG,1736445426
41,manta,-0.95,-80.7333,28.88,65,100,2.56,EC,1736445393
42,kone,-21.0595,164.8658,21.56,86,69,1.97,NC,1736445429
43,edson,53.5835,-116.4356,-9.92,85,82,1.03,CA,1736445430
44,port-aux-francais,-49.35,70.2167,4.83,92,95,22.4,TF,1736445431
45,hundested,55.9667,11.8667,1.09,95,97,3.38,DK,1736445432
46,grants pass,42.439,-123.3284,13.38,100,100,5.14,US,1736445434
47,muroto-misakicho,33.2833,134.15,3.83,61,81,10.04,JP,1736445435
48,vorgashor,67.5833,63.95,-14.91,90,100,6.9,RU,1736445436
49,colonia rincon viejo,16.9,-95.05,20.07,85,100,4.32,MX,1736445437
50,howard springs,-12.497,131.047,26.01,92,58,2.5,AU,1736445438
51,zyrya,40.3661,50.2917,6.05,87,0,3.76,AZ,1736445440
52,georgetown,5.4112,100.3354,27.96,68,20,2.57,MY,1736445441
53,santiago de cao,-7.9589,-79.2392,19.07,88,75,4.63,PE,1736445442
54,port lincoln,-34.7333,135.8667,17.37,83,30,4.31,AU,1736445443
55,qui nhon,13.7667,109.2333,21.48,89,100,5.35,VN,1736445445
56,blackmans bay,-43.0167,147.3167,13.62,91,13,0.45,AU,1736445446
57,mabaruma,8.2,-59.7833,30.5,49,25,3.44,GY,1736445447
58,kikwit,-5.041,18.8162,25.17,79,96,0.29,CD,1736445448
59,kuanda,56.3161,116.0806,-31.07,96,11,0.52,RU,1736445449
60,laguna,38.421,-121.4238,11.8,82,0,2.06,US,1736445451
61,abou el hassan,36.4166,1.1962,16.69,82,87,3.45,DZ,1736445452
62,bereznik,62.8551,42.7072,-9.4,85,100,5.1,RU,1736445453
63,wailua homesteads,22.0669,-159.378,20.44,95,100,3.6,US,1736445454
64,yung shue wan,22.2333,114.1167,15.93,52,29,5.64,HK,1736445456
65,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,56,0,3.0,RU,1736445457
66,queenstown,-31.8976,26.8753,20.85,70,32,3.72,ZA,1736445458
67,independence,39.0911,-94.4155,1.04,65,75,4.12,US,1736445459
68,ilomantsi,62.6716,30.9328,-20.79,99,7,1.26,FI,1736445460
69,hancheng,32.5186,112.3522,-1.2,29,2,1.57,CN,1736445462
70,college,64.8569,-147.8028,-12.01,82,75,0.0,US,1736445463
71,san juan de miraflores,-12.1629,-76.9635,20.29,77,97,3.35,PE,1736445464
72,iqaluit,63.7506,-68.5145,-17.15,77,100,0.0,CA,1736445465
73,hell-ville,-13.4,48.2667,26.13,77,98,2.42,MG,1736445466
74,anastasiyevskaya,45.2158,37.8926,9.06,74,9,2.94,RU,1736445468
75,pryluky,50.5932,32.3876,3.53,80,99,5.76,UA,1736445469
76,la ronge,55.1001,-105.2842,-11.86,72,75,6.69,CA,1736445470
77,lugus,5.7036,120.8203,28.24,74,83,1.46,PH,1736445471
78,ghat,24.9647,10.1728,14.04,23,14,2.76,LY,1736445472
79,okha,53.5739,142.9478,-18.01,95,89,7.36,RU,1736445474
80,ixtapa,20.7,-105.2,24.57,80,100,0.45,MX,1736445475
81,new norfolk,-42.7826,147.0587,14.28,96,4,0.98,AU,1736445476
82,west island,-12.1568,96.8225,25.99,94,100,5.14,CC,1736445477
83,toliara,-23.35,43.6667,28.18,76,80,3.97,MG,1736445479
84,porto novo,6.4965,2.6036,29.9,73,58,3.8,BJ,1736445480
85,dzerzhinskoye,56.8344,95.2283,-13.94,87,36,1.72,RU,1736445481
86,enewetak,11.3474,162.3373,27.08,82,30,11.4,MH,1736445482
87,san martin de los andes,-40.1604,-71.3486,24.56,17,59,3.45,AR,1736445483
88,lihue,21.9789,-159.3672,20.77,100,100,3.6,US,1736445232
89,ilulissat,69.2167,-51.1,-24.08,90,64,3.73,GL,1736445486
90,turuntayevo,52.2,107.6167,-24.51,97,23,0.32,RU,1736445487
91,gadzhiyevo,69.2551,33.3362,-3.71,73,100,2.93,RU,1736445488
92,ballina,-28.8667,153.5667,20.41,88,58,1.33,AU,1736445489
93,kristiansund,63.1115,7.732,-3.64,80,75,1.54,NO,1736445491
94,berdigestyakh,62.0989,126.6992,-31.22,97,76,1.18,RU,1736445492
95,thompson,55.7435,-97.8558,-11.91,79,75,7.2,CA,1736445493
96,chom thong,18.4174,98.6743,21.01,63,13,0.81,TH,1736445494
97,albany,42.6001,-73.9662,-5.39,66,67,7.15,US,1736445495
98,copala,16.65,-98.9833,28.62,56,73,2.93,MX,1736445498
99,guajara mirim,-10.7828,-65.3394,32.09,48,0,4.12,BR,1736445499
100,holualoa,19.6228,-155.9522,20.48,81,0,0.0,US,1736445500
101,coquimbo,-29.9533,-71.3436,19.85,77,100,5.14,CL,1736445501
102,hawaiian paradise park,19.5933,-154.9731,21.61,99,100,2.57,US,1736445503
103,pariaman,-0.619,100.12,25.03,79,100,1.94,ID,1736445504
104,saipan,15.1355,145.701,26.47,91,75,6.69,MP,1736445506
105,avarua,-21.2078,-159.775,26.03,94,100,8.75,CK,1736445508
106,hermanus,-34.4187,19.2345,22.11,78,8,8.09,ZA,1736445512
107,yeppoon,-23.1333,150.7333,24.59,80,35,3.83,AU,1736445513
108,san juan nepomuceno,9.9516,-75.082,32.12,43,46,1.18,CO,1736445514
109,hamilton,39.1834,-84.5333,-2.51,61,6,1.34,US,1736445515
110,shahpur,16.7,76.8333,20.39,58,0,3.31,IN,1736445517
111,yellowknife,62.456,-114.3525,-26.71,76,75,1.54,CA,1736445311
112,bel ombre,-4.6167,55.4167,26.91,94,20,1.54,SC,1736445519
113,iquique,-20.2208,-70.1431,21.26,76,65,2.47,CL,1736445520
114,acarau,-2.8856,-40.12,30.55,60,33,7.64,BR,1736445521
115,lagoa,39.05,-27.9833,17.75,90,100,8.85,PT,1736445522
116,east london,-33.0153,27.9116,25.52,73,0,3.09,ZA,1736445524
117,iquitos,-3.7481,-73.2472,31.02,70,75,2.57,PE,1736445453
118,linxia chengguanzhen,35.6003,103.2064,-6.24,71,100,1.61,CN,1736445526
119,kodiak,57.79,-152.4072,2.73,87,100,9.26,US,1736445527
120,gafsa,34.425,8.7842,13.12,44,0,4.12,TN,1736445528
121,santiago,-33.4569,-70.6483,31.36,38,0,7.72,CL,1736445823
122,monaragala,6.8714,81.3487,22.51,93,59,2.72,LK,1736445824
123,sao jose da coroa grande,-8.8978,-35.1478,28.75,65,100,6.03,BR,1736445826
124,arraial do cabo,-22.9661,-42.0278,24.98,94,100,5.14,BR,1736445827
125,villanueva del trabuco,37.0479,-4.3221,12.44,73,34,1.34,ES,1736445828
126,olavarria,-36.8927,-60.3225,38.16,13,49,0.49,AR,1736445829
127,kontagora,10.3999,5.4695,27.56,14,5,2.14,NG,1736445831
128,merritt,50.1123,-120.7942,0.18,88,99,1.79,CA,1736445832
129,kidal,18.4411,1.4078,22.32,12,99,4.84,ML,1736445833
130,roma,43.2128,-75.4557,-7.57,83,100,8.75,US,1736445834
131,hellin,38.5106,-1.701,12.14,57,20,4.54,ES,1736445835
132,umm kaddadah,13.6017,26.6876,21.99,19,2,5.23,SD,1736445845
133,island harbour,50.724,-1.2758,4.45,83,21,2.68,GB,1736445846
134,mermoz boabab,14.7065,-17.4758,24.88,57,0,5.14,SN,1736445848
135,pontes e lacerda,-15.2261,-59.3353,27.66,80,100,3.18,BR,1736445849
136,rantepao,-2.9701,119.8978,19.17,95,100,1.26,ID,1736445850
137,tralee,52.2704,-9.7026,-0.86,100,93,1.54,IE,1736445851
138,santana,-0.0583,-51.1817,31.1,66,40,5.14,BR,1736446321
139,lerwick,60.1545,-1.1494,4.13,58,84,10.21,GB,1736446322
140,nagqu,31.5,92.0,-10.47,19,100,1.1,CN,1736447528
141,kapa'a,22.0752,-159.319,21.38,95,100,5.14,US,1736447529
142,sunne,59.8376,13.143,-5.04,91,93,3.3,SE,1736447531
143,la baneza,42.3003,-5.8977,8.14,95,100,1.7,ES,1736447532
144,laibin,23.7,109.2667,7.6,57,100,7.62,CN,1736448463
145,bamboo flat,11.7,92.7167,27.05,83,100,2.06,IN,1736448465
146,bardsir,29.9227,56.5743,1.79,62,15,1.54,IR,1736448466
147,whistler,50.1164,-122.9695,0.57,93,100,0.0,CA,1736449021
148,yaren,-0.5472,166.916,27.46,73,99,7.0,NR,1736449022
149,afaahiti,-17.75,-149.2833,27.1,74,51,4.58,PF,1736449222
150,acopiara,-6.0953,-39.4525,34.38,33,100,3.55,BR,1736449223
151,santa maria,-29.6842,-53.8069,30.61,51,20,5.66,BR,1736449225
152,saint-leu,-21.15,55.2833,27.48,96,24,1.81,RE,1736449226
153,candon,17.1947,120.4517,22.82,83,7,2.29,PH,1736449227
154,puerto armuelles,8.2833,-82.8667,25.61,81,100,0.45,PA,1736449264
155,callao,-12.0667,-77.15,22.16,78,20,4.12,PE,1736449265
156,san patricio,28.017,-97.5169,6.97,83,100,6.04,US,1736449266
157,bardai,11.65,7.2333,19.61,22,2,4.22,NG,1736449268
158,madaba,31.5833,35.6667,15.1,46,0,5.36,JO,1736449269
159,port mathurin,-19.6833,63.4167,26.32,90,100,10.99,MU,1736449278
160,atafu village,-8.5421,-172.5159,28.09,69,100,9.5,TK,1736449279
161,weno,7.4515,151.8468,28.51,76,32,9.44,FM,1736449280
162,kurtamysh,54.9103,64.4319,-3.5,76,100,10.15,RU,1736449282
163,dudinka,69.4058,86.1778,-32.22,100,67,0.75,RU,1736449283
164,calvinia,-31.4707,19.776,17.46,57,0,3.51,ZA,1736449284
165,ghadamis,30.1337,9.5007,12.41,37,0,2.51,LY,1736449287
166,powell river,49.8496,-124.5361,7.15,100,100,1.54,CA,1736449289
167,at taj,24.2049,23.2857,12.02,50,0,4.84,LY,1736449290
168,lhasa,29.65,91.1,-3.14,19,1,1.76,CN,1736449291
169,kerikeri,-35.2268,173.9474,17.73,92,90,1.47,NZ,1736449292
170,la passe,45.5549,-0.8967,8.67,72,100,1.65,FR,1736449293
171,byron bay,-28.65,153.6167,20.45,88,99,1.29,AU,1736449298
172,puerto ayora,-0.7393,-90.3518,26.42,89,99,2.24,EC,1736449299
173,isafjordur,66.0755,-23.124,1.02,60,75,7.2,IS,1736449300
174,new plymouth,-39.0667,174.0833,13.51,100,3,4.79,NZ,1736449302
175,igarka,67.4667,86.5833,-30.52,100,60,2.51,RU,1736449303
176,tazovsky,67.4667,78.7,-24.66,100,97,3.9,RU,1736449304
177,mandiana,10.6333,-8.6833,28.87,16,100,2.2,GN,1736449997
178,yuzhno-kurilsk,44.0306,145.8556,-1.59,72,100,3.9,RU,1736449998
179,egilsstadir,65.2653,-14.3948,-16.05,78,0,1.03,IS,1736450000
180,pokrovsk,48.282,37.1758,5.35,90,93,3.3,UA,1736450001
181,ta`u,-14.2336,-169.5144,28.06,78,94,10.83,AS,1736450002
182,iskateley,67.6803,53.1512,-7.12,95,100,5.12,RU,1736450003
183,ulsteinvik,62.3432,5.8487,-0.69,77,64,0.45,NO,1736450004
184,vadso,70.0744,29.7487,-6.91,86,20,6.69,NO,1736450005
185,at-bashi,41.1702,75.8106,-17.56,56,0,1.68,KG,1736450007
186,gaiman,-43.2897,-65.4929,19.11,34,100,8.44,AR,1736450008
187,curitibanos,-27.2828,-50.5844,25.24,47,41,2.34,BR,1736450009
188,tolanaro,-25.0319,46.9987,26.03,93,100,5.19,MG,1736450010
189,yorkton,51.2167,-102.4677,-3.09,80,100,10.29,CA,1736450011
190,cromwell,41.5951,-72.6454,0.58,54,0,8.23,US,1736450013
191,broken hill,-31.95,141.4333,23.51,34,6,4.77,AU,1736450014
192,nova sintra,14.8667,-24.7167,23.84,73,0,8.47,CV,1736450015
193,dunedin,-45.8742,170.5036,11.94,82,100,1.63,NZ,1736450016
194,shiyan,32.6475,110.7781,-0.75,46,100,0.48,CN,1736450017
195,canutama,-6.5339,-64.3831,29.59,74,86,1.7,BR,1736450018
196,kharovsk,59.9642,40.1912,-2.52,96,100,4.17,RU,1736450019
197,christchurch,-43.5333,172.6333,14.95,78,20,4.12,NZ,1736449732
198,touros,-5.1989,-35.4608,28.51,71,64,5.39,BR,1736450022
199,jamaame,0.0697,42.745,24.6,83,89,4.68,SO,1736450023
200,jiwani,25.05,61.7417,20.37,44,0,0.8,PK,1736450025
201,zagorz,49.5146,22.2671,8.96,82,100,6.63,PL,1736450027
202,ustyuzhna,58.8394,36.4321,-2.64,92,100,4.2,RU,1736450029
203,ancud,-41.8697,-73.8203,16.07,52,0,4.52,CL,1736450030
204,mangrol,21.1167,70.1167,21.19,58,11,1.32,IN,1736450033
205,qaqortoq,60.7167,-46.0333,-10.87,71,14,2.91,GL,1736450034
206,aasiaat,68.7098,-52.8699,-15.49,89,93,4.38,GL,1736450035
207,fada,7.25,4.0667,26.61,36,98,2.07,NG,1736450036
208,magadan,59.5667,150.8,-18.9,84,2,3.37,RU,1736450037
209,kamaishi,39.2667,141.8833,-3.28,69,0,3.52,JP,1736450038
210,onega,63.9061,38.1404,-11.98,89,88,4.36,RU,1736450040
211,walvis bay,-22.9575,14.5053,18.62,79,100,4.76,NA,1736450041
212,ola,59.5833,151.2833,-19.99,83,0,3.87,RU,1736450042
213,constantia,44.1833,28.65,8.38,92,0,4.1,RO,1736450043
214,pisco,-13.7,-76.2167,25.03,61,0,7.72,PE,1736450044
215,susuman,62.7833,148.1667,-30.53,99,100,0.55,RU,1736450046
216,praia da vitoria,38.7333,-27.0667,18.14,88,40,10.94,PT,1736450047
217,cherokee,34.2668,-84.4499,5.08,39,0,3.6,US,1736450048
218,okhotsk,59.3833,143.3,-20.87,79,2,5.11,RU,1736450049
219,camana,-16.6228,-72.7111,23.06,72,75,3.68,PE,1736450050
220,papatowai,-46.5619,169.4708,11.5,81,100,1.43,NZ,1736450051
221,necochea,-38.5473,-58.7368,30.05,33,64,8.75,AR,1736450052
222,nema,57.5067,50.5011,-1.5,87,100,4.07,RU,1736450054
223,levuka,50.1834,-105.4011,-3.15,74,20,11.83,CA,1736450055
224,itoman,26.1247,127.6694,14.21,62,100,12.86,JP,1736450056
225,bilibino,68.0546,166.4372,-29.31,98,100,0.95,RU,1736450057
226,keflavik,64.0049,-22.5624,0.24,74,100,4.12,IS,1736450058
227,kodinsk,58.6881,99.1844,-18.8,100,69,1.73,RU,1736450059
228,tucumcari,35.1717,-103.725,0.91,80,100,11.32,US,1736450061
229,chonchi,-42.6128,-73.8092,18.45,39,6,1.14,CL,1736450063
230,buta,2.7858,24.73,25.07,35,100,0.72,CD,1736450064
231,luanco,43.6152,-5.7934,14.05,93,96,1.42,ES,1736450065
232,geraldton,-28.7667,114.6,18.23,88,65,3.6,AU,1736449807
233,buncrana,55.1333,-7.45,-1.13,80,90,2.04,IE,1736450068
234,nova xavantina,-14.6667,-52.35,23.24,96,95,2.9,BR,1736450069
235,zinjibar,13.1287,45.3807,24.32,72,0,3.78,YE,1736450070
236,narrabri,-30.3167,149.7833,20.68,69,100,1.56,AU,1736450071
237,illizi,26.4833,8.4667,13.17,23,4,2.71,DZ,1736450072
238,kenai,60.5544,-151.2583,1.12,99,100,9.26,US,1736450074
239,yarmouth,41.7057,-70.2286,-2.21,69,75,14.31,US,1736450075
240,kilindoni,-7.9139,39.6668,27.53,73,13,4.51,TZ,1736450076
241,vila franca do campo,37.7167,-25.4333,18.23,95,100,6.98,PT,1736450077
242,guerrero negro,27.9769,-114.0611,18.52,33,0,5.66,MX,1736450078
243,howrah,22.5892,88.3103,15.0,77,4,2.57,IN,1736450079
244,eilat,29.5581,34.9482,17.91,29,0,2.06,IL,1736449971
245,berbera,10.4396,45.0143,24.15,72,2,3.77,SO,1736450082
246,pechora,65.1472,57.2244,-9.96,92,100,7.14,RU,1736450083
247,mount gambier,-37.8333,140.7667,16.55,72,100,1.67,AU,1736450087
248,key west,24.5557,-81.7826,18.0,43,0,6.69,US,1736450088
249,port elizabeth,-33.918,25.5701,21.29,91,20,2.57,ZA,1736450089
250,hovd,48.0056,91.6419,-19.0,75,4,2.26,MN,1736450090
251,horta,38.5333,-28.6333,18.9,94,75,11.18,PT,1736450091
252,klyuchi,52.2667,79.1667,-6.47,95,100,5.88,RU,1736450093
253,zilair,52.2332,57.4392,-6.54,79,28,6.26,RU,1736450094
254,huangyan,28.6478,121.2594,2.12,41,74,3.57,CN,1736450095
255,saudarkrokur,65.7461,-19.6394,-8.99,81,52,7.73,IS,1736450096
256,sabang,5.8933,95.3214,28.9,67,100,6.86,ID,1736450097
257,sitka,57.0531,-135.33,6.17,96,100,3.7,US,1736449812
258,belozersk,60.0326,37.7957,-2.69,94,100,3.89,RU,1736450100
259,viljandi,58.3639,25.59,-1.15,93,100,2.74,EE,1736450101
260,batamshinskiy,50.5594,58.2747,-5.57,73,99,10.7,KZ,1736450102
261,kasungu,-13.0333,33.4833,19.23,96,100,2.91,MW,1736450103
262,tarija,-21.5355,-64.7296,23.95,53,75,4.12,BO,1736450104
263,goondiwindi,-28.55,150.3167,21.4,78,8,4.29,AU,1736450105
264,margate,51.3813,1.3862,1.5,79,6,0.45,GB,1736450107
265,kuraymah,18.55,31.85,19.8,29,0,4.84,SD,1736450108
266,kovdor,67.5662,30.4758,-24.59,100,97,1.38,RU,1736450109
267,utrik,11.2278,169.8474,26.89,77,6,10.73,MH,1736450110
268,wotje,9.4543,170.2367,26.98,79,24,10.34,MH,1736450111
269,viqueque,-8.8673,126.3658,23.97,92,100,2.36,TL,1736450112
270,ciudad acuna,29.3232,-100.9522,4.16,89,100,6.69,MX,1736450114
271,gaigeturi,33.4644,126.3183,2.03,60,75,5.14,KR,1736450115
272,opuwo,-18.0607,13.84,24.38,37,100,4.29,NA,1736450116
273,yashkul',46.1711,45.3435,6.06,81,6,3.38,RU,1736450117
274,vakarai,55.6035,23.8213,-0.23,99,99,3.74,LT,1736450118
275,juan aldama,24.2908,-103.3944,15.9,51,37,17.48,MX,1736450119
276,badger,64.8,-147.5333,-9.45,89,0,1.54,US,1736450121
277,sretensk,52.2453,117.7093,-31.74,100,38,0.6,RU,1736450122
278,fortuna,40.5982,-124.1573,14.99,82,0,3.09,US,1736450123
279,hsinchu,24.8036,120.9686,12.16,61,77,3.13,TW,1736450124
280,san miguel,13.4833,-88.1833,34.07,37,100,0.83,SV,1736450125
281,fort walton beach,30.4058,-86.6188,11.12,39,0,4.63,US,1736450126
282,al qaryatayn,34.2296,37.2407,8.52,51,100,4.59,SY,1736450128
283,polyarnyy,69.1989,33.4478,-4.16,74,100,2.8,RU,1736450129
284,mount pearl,47.5166,-52.7813,1.09,81,75,7.2,CA,1736450130
285,indramayu,-6.3264,108.32,26.11,86,100,4.72,ID,1736450442
286,stiens,53.2623,5.7577,3.88,76,100,5.66,NL,1736450443
287,masterton,-40.9597,175.6575,10.03,80,5,1.1,NZ,1736450444
288,suva,-18.1416,178.4415,24.71,88,75,2.57,FJ,1736450445
289,arkhangel'sk,64.5401,40.5433,-3.94,93,75,9.0,RU,1736450446
290,la junta,37.985,-103.5438,-0.46,74,100,12.35,US,1736450447
291,ust-nera,64.5667,143.2,-30.91,99,100,1.41,RU,1736450449
292,malango,-2.9627,119.9001,18.71,94,100,1.39,ID,1736450450
293,al qusayr,34.5091,36.5798,11.05,46,100,1.49,SY,1736450451
294,changji,44.0167,87.3167,-9.56,92,10,1.0,CN,1736450453
295,kolonia town,6.964,158.206,28.0,78,100,2.57,FM,1736450455
